qnum,freq_khz,mean_TS,se_TS,quintile
2,122,-47.34665661754386,0.3355157237484788,Q2
2,122.5,-47.39194097894737,0.33243403871980953,Q2
2,123,-47.35117932280701,0.3199567479210918,Q2
2,123.5,-47.37753932280702,0.31350708520247944,Q2
2,124,-47.32411988070175,0.3137081409173001,Q2
2,124.5,-47.23772762105263,0.3114008736431927,Q2
2,125,-47.16865475438596,0.31415383623038956,Q2
2,125.5,-47.16267959298246,0.3046735071562425,Q2
2,126,-47.089530322807015,0.30197861133947246,Q2
2,126.5,-47.032636150877195,0.2934212167678605,Q2
2,127,-46.979536814035086,0.3036742113104722,Q2
2,127.5,-46.909588463157895,0.31433802395988625,Q2
2,128,-46.84416482807018,0.32030834856391666,Q2
2,128.5,-46.87372748421053,0.31711873150051195,Q2
2,129,-46.9300521122807,0.3056089062633445,Q2
2,129.5,-46.88650843508772,0.3164314559044843,Q2
2,130,-46.87278976140351,0.3168581665123879,Q2
2,130.5,-46.88263845614035,0.328263006579607,Q2
2,131,-46.92420793684211,0.33744505913569867,Q2
2,131.5,-46.98140471578947,0.3443093654866888,Q2
2,132,-47.08166139649123,0.340738462598574,Q2
2,132.5,-47.15750153333333,0.3408143337268375,Q2
2,133,-47.2568177122807,0.3403451166971768,Q2
2,133.5,-47.2202242877193,0.3446506482946705,Q2
2,134,-47.18331858245614,0.3505144698907303,Q2
2,134.5,-47.161110912280705,0.35315509520867344,Q2
2,135,-47.12821464210526,0.357931538232627,Q2
2,135.5,-47.185261392982454,0.3656003032080013,Q2
2,136,-47.19591176140351,0.3704155528744953,Q2
2,136.5,-47.238293614035086,0.3827560733528427,Q2
2,137,-47.22713322807017,0.3865988427101918,Q2
2,137.5,-47.33906123859649,0.379817824334645,Q2
2,138,-47.39294172631579,0.3853729818035241,Q2
2,138.5,-47.365738649122804,0.3942792038137802,Q2
2,139,-47.40297347368421,0.39909777923290873,Q2
2,139.5,-47.4119507122807,0.4083188447450787,Q2
2,140,-47.438491287719295,0.4126928628257147,Q2
2,140.5,-47.59239416491228,0.3856345154957023,Q2
2,141,-47.72385308070175,0.3782367829935251,Q2
2,141.5,-47.67348782807017,0.38525372612302683,Q2
2,142,-47.68967504561404,0.3893509413633389,Q2
2,142.5,-47.69444202105263,0.39554948571175874,Q2
2,143,-47.74259134035088,0.39992357264222955,Q2
2,143.5,-47.78454943859649,0.40926640689751603,Q2
2,144,-47.95612458947368,0.4059488039730203,Q2
2,144.5,-48.09186058596491,0.41129794929813035,Q2
2,145,-48.12227030526316,0.40471940785025523,Q2
2,145.5,-48.08288125964912,0.4129008945955577,Q2
2,146,-48.051657792982454,0.4255591447585353,Q2
2,146.5,-48.18546270877193,0.4356020696521719,Q2
2,147,-48.26248834035088,0.430560248314797,Q2
2,147.5,-48.30642030526316,0.4427907137995357,Q2
2,148,-48.38581245614035,0.4355631952493435,Q2
2,148.5,-48.447910698245614,0.4388212467801688,Q2
2,149,-48.41716909122807,0.43071649770786175,Q2
2,149.5,-48.3866273122807,0.425725552788035,Q2
2,150,-48.24318458596491,0.42594165714176674,Q2
2,150.5,-48.19197282105263,0.4272392948549696,Q2
2,151,-48.14296843508772,0.4349544354858175,Q2
2,151.5,-48.12640712631579,0.4487080324345259,Q2
2,152,-48.1571275122807,0.4553011712451196,Q2
2,152.5,-48.08564292280702,0.45695643549490284,Q2
2,153,-47.944907856140354,0.46088244669571127,Q2
2,153.5,-47.91821924210526,0.4560194746285632,Q2
2,154,-47.99782677192982,0.45755998593736796,Q2
2,154.5,-48.02396850877193,0.46775778924832206,Q2
2,155,-48.021500719298245,0.46493094258026385,Q2
2,155.5,-47.92621621754386,0.46680229707139054,Q2
2,156,-47.6868768,0.4535966903739072,Q2
2,156.5,-47.468795919298245,0.4537910109919265,Q2
2,157,-47.385334280701755,0.45514072931986843,Q2
2,157.5,-47.46404394035088,0.44050859526795555,Q2
2,158,-47.43232941754386,0.4317623647636271,Q2
2,158.5,-47.315862687719296,0.4170139548542042,Q2
2,159,-47.157959652631575,0.4146107984009822,Q2
2,159.5,-46.95183181754386,0.4177804388058534,Q2
2,160,-46.85631258245614,0.423986963742403,Q2
2,160.5,-46.56372136140351,0.4318293726552154,Q2
2,161,-46.35310700350877,0.4275721425471634,Q2
2,161.5,-46.10024582807017,0.4303479247547344,Q2
2,162,-45.87120051929824,0.4283305392808464,Q2
2,162.5,-45.83363274035088,0.4337419507064428,Q2
2,163,-45.76707500350877,0.45060834903684877,Q2
2,163.5,-45.82643591929824,0.4499289902698244,Q2
2,164,-45.823786,0.4402851295073274,Q2
2,164.5,-45.7774408877193,0.43573894861979034,Q2
2,165,-45.695700522807016,0.4165865845003156,Q2
2,165.5,-45.64353040350877,0.41520793146408325,Q2
2,166,-45.68897554035088,0.41756613739095044,Q2
2,166.5,-45.861015143859646,0.41746106292319674,Q2
2,167,-46.14010403508772,0.4212372327763231,Q2
2,167.5,-46.42011630175438,0.4419549058689991,Q2
2,168,-46.79317504210526,0.4483848332966601,Q2
2,168.5,-47.03303708421053,0.4631150336568045,Q2
2,169,-47.242483375438596,0.463565054558302,Q2
2,169.5,-47.44284838947368,0.44674980195247743,Q2
2,170,-47.58849174385965,0.45138953086118144,Q2
3,45,-55.01854388421052,0.5086388939560933,Q3
3,45.5,-54.86927607368421,0.5193270227572774,Q3
3,46,-54.69911832631579,0.5077339589851565,Q3
3,46.5,-54.32488150175438,0.5003635957148088,Q3
3,47,-54.319819428070176,0.49805100053747814,Q3
3,47.5,-54.18086006666667,0.49239611847673237,Q3
3,48,-54.15109893333333,0.48723389449772386,Q3
3,48.5,-54.00929083508772,0.4850102389202214,Q3
3,49,-53.76823655087719,0.4793566468357765,Q3
3,49.5,-53.47337082456141,0.4731421897286171,Q3
3,50,-53.10365943157895,0.46341750921710456,Q3
3,50.5,-52.84848048070175,0.4533019794054282,Q3
3,51,-52.625641687719295,0.44048808978938997,Q3
3,51.5,-52.54056399649123,0.4342745412354923,Q3
3,52,-52.39836083157895,0.4251116132916261,Q3
3,52.5,-52.21846434385965,0.42009297278207275,Q3
3,53,-52.04493285614035,0.41905342072664475,Q3
3,53.5,-51.87958150877193,0.4263631724698115,Q3
3,54,-51.72879912280702,0.43392579468180403,Q3
3,54.5,-51.65340987368421,0.4438045257415171,Q3
3,55,-51.610836407017544,0.4480951221104945,Q3
3,55.5,-51.52148546666667,0.4459112291970134,Q3
3,56,-51.46229540701754,0.4511769686479097,Q3
3,56.5,-51.29493683859649,0.4576046111722948,Q3
3,57,-51.1245805754386,0.46770019500984267,Q3
3,57.5,-50.91914838596491,0.47907847418078425,Q3
3,58,-50.653018024561405,0.4921186397754075,Q3
3,58.5,-50.507792950877196,0.49773594031095625,Q3
3,59,-50.269159964912284,0.5082591589279812,Q3
3,59.5,-50.02708467368421,0.501506667481149,Q3
3,60,-49.8053144,0.49397239429952944,Q3
3,60.5,-49.551770203508774,0.4819379088108874,Q3
3,61,-49.338293122807016,0.4718780191166756,Q3
3,61.5,-49.16652157894737,0.4610855290329363,Q3
3,62,-48.96731141403509,0.44724073696425437,Q3
3,62.5,-48.788097003508774,0.4427536459545868,Q3
3,63,-48.63975061052631,0.4453527497845134,Q3
3,63.5,-48.466664792982456,0.44156279964786654,Q3
3,64,-48.337357228070175,0.44324267140834783,Q3
3,64.5,-48.22910847719298,0.4442112062718817,Q3
3,65,-48.170717852631576,0.44380987062570243,Q3
3,65.5,-48.183309294736844,0.43738519585602836,Q3
3,66,-48.149586771929826,0.4328915972478985,Q3
3,66.5,-48.09854336140351,0.432737915785679,Q3
3,67,-48.034159238596494,0.42855913898810893,Q3
3,67.5,-47.881061396491226,0.4234228755460232,Q3
3,68,-47.72918232631579,0.4198893544444526,Q3
3,68.5,-47.553735894736846,0.4114582099363587,Q3
3,69,-47.39593374385965,0.4093318508612557,Q3
3,69.5,-47.24904934035088,0.4107116897162629,Q3
3,70,-47.1106119122807,0.4154828774564066,Q3
3,70.5,-47.01762153684211,0.4167870531639444,Q3
3,71,-46.96235372631579,0.4245489380481267,Q3
3,71.5,-46.9017212877193,0.4259891893591754,Q3
3,72,-46.77067455438596,0.4320103629851893,Q3
3,72.5,-46.675138971929826,0.4376298144673061,Q3
3,73,-46.53185512631579,0.45034391296799486,Q3
3,73.5,-46.37641952982456,0.45216925627735655,Q3
3,74,-46.27540023859649,0.4487244379163017,Q3
3,74.5,-46.140179189473685,0.44434060912089,Q3
3,75,-46.098910150877195,0.45122275893238817,Q3
3,75.5,-45.93206284912281,0.44118180211783947,Q3
3,76,-45.80350334035088,0.4326106370692471,Q3
3,76.5,-45.66314377894737,0.42706434055603854,Q3
3,77,-45.502918003508775,0.4226520606813786,Q3
3,77.5,-45.387117536842105,0.4142947590224249,Q3
3,78,-45.30464486666667,0.41222049704789493,Q3
3,78.5,-45.19235407017544,0.40977394353945196,Q3
3,79,-45.06910000350877,0.4115117012904759,Q3
3,79.5,-44.93558796491228,0.409943759940648,Q3
3,80,-44.82910330526316,0.41453103482681963,Q3
3,80.5,-44.722241094736845,0.4084259612134641,Q3
3,81,-44.66071478947369,0.4065694353547793,Q3
3,81.5,-44.57174633333333,0.399310958597514,Q3
3,82,-44.48249506315789,0.4011864405670367,Q3
3,82.5,-44.45145516140351,0.40930128653712733,Q3
3,83,-44.349932396491226,0.42453870849524233,Q3
3,83.5,-44.23491783157895,0.4468633382821973,Q3
3,84,-44.058492042105264,0.450991569907776,Q3
3,84.5,-43.84820974035088,0.43217331527460384,Q3
3,85,-43.728560712280704,0.4243202453808277,Q3
3,85.5,-43.57614529473684,0.4217449452274256,Q3
3,86,-43.42680336140351,0.4277953394979652,Q3
3,86.5,-43.21246941754386,0.4242248004443894,Q3
3,87,-42.89434335789473,0.4261266082771122,Q3
3,87.5,-42.57304874385965,0.4209282243174437,Q3
3,88,-42.3445900877193,0.41432788423449,Q3
3,88.5,-42.38667029824561,0.4015519012589203,Q3
3,89,-42.62828084912281,0.39207563257337114,Q3
3,89.5,-42.941187698245614,0.3907864604511345,Q3
3,91,-44.13579425614035,0.4544420196132033,Q3
3,91.5,-44.06929378947368,0.45478848870207794,Q3
3,92,-44.29318923508772,0.4472618634297685,Q3
3,92.5,-44.49147297894737,0.4385349909336605,Q3
3,93,-44.6233869122807,0.43878029495836557,Q3
3,93.5,-44.73967323157895,0.4310993903300934,Q3
3,94,-44.74852880350877,0.4454933633272594,Q3
3,94.5,-44.67919580701754,0.44868175995354914,Q3
3,95,-44.694688424561406,0.44779742547982304,Q3
3,95.5,-44.849229049122805,0.43801447853479614,Q3
3,96,-45.035515536842105,0.4323964257775764,Q3
3,96.5,-45.24790097192982,0.4311113961758071,Q3
3,97,-45.418797764912284,0.4238212972455373,Q3
3,97.5,-45.401732459649125,0.41950237807613633,Q3
3,98,-45.276411701754384,0.4162790195247145,Q3
3,98.5,-45.166908192982454,0.4102125965162056,Q3
3,99,-45.177733592982456,0.3888918566206,Q3
3,99.5,-45.30570322105263,0.3789898610265695,Q3
3,100,-45.35052299649123,0.38159921583283185,Q3
3,100.5,-45.36510580701754,0.384129612161713,Q3
3,101,-45.3489674631579,0.38523349186241124,Q3
3,101.5,-45.30779567368421,0.3795496756039316,Q3
3,102,-45.283022561403506,0.3691340603426542,Q3
3,102.5,-45.325243175438594,0.3654673787180114,Q3
3,103,-45.24195231929824,0.3708896416159061,Q3
3,103.5,-45.20167821754386,0.36840117369436753,Q3
3,104,-45.152822115789476,0.3670422315928056,Q3
3,104.5,-45.173399807017546,0.37667077787535724,Q3
3,105,-45.208115154385965,0.3780455639627395,Q3
3,105.5,-45.27133904912281,0.3731715627737338,Q3
3,106,-45.29559023508772,0.36633281372576904,Q3
3,106.5,-45.26532493333333,0.36225196525276177,Q3
3,107,-45.10022194385965,0.36067603961421846,Q3
3,107.5,-45.05237004561403,0.35174852303909543,Q3
3,108,-45.04763148421053,0.3582510615811026,Q3
3,108.5,-45.072152491228074,0.36733092334453504,Q3
3,109,-45.02742984912281,0.3758902115971573,Q3
3,109.5,-45.00217108070176,0.37785451902416645,Q3
3,110,-44.91547163508772,0.38071095029064245,Q3
3,110.5,-44.898496136842105,0.3621333148625528,Q3
3,111,-44.858280161403506,0.3529985855305969,Q3
3,111.5,-44.81108226315789,0.3512052153845419,Q3
3,112,-44.85323932280702,0.34518589405536954,Q3
3,112.5,-44.93584033333333,0.3374515260979484,Q3
3,113,-44.91477434385965,0.32905436147585926,Q3
3,113.5,-44.74854122105263,0.33050580578406674,Q3
3,114,-44.56962670877193,0.3294342600139002,Q3
3,114.5,-44.59926765964912,0.32240414350391916,Q3
3,115,-44.61619832631579,0.3245755499649489,Q3
3,115.5,-44.482826687719296,0.3459080029473023,Q3
3,116,-44.37203135789474,0.3689171905169471,Q3
3,116.5,-44.523941785964915,0.35790258792101487,Q3
3,117,-44.52623166666667,0.3507705096043427,Q3
3,117.5,-44.48064857543859,0.34504030291372517,Q3
3,118,-44.48848838245614,0.3447177713730882,Q3
3,118.5,-44.47789458245614,0.34106657694709563,Q3
3,119,-44.47322234035088,0.34173683504308877,Q3
3,119.5,-44.414950519298245,0.3437882059321459,Q3
3,120,-44.4030828245614,0.34807051003271855,Q3
3,120.5,-44.40263896491228,0.3477428518224087,Q3
3,121,-44.365207936842104,0.35076004397220834,Q3
3,121.5,-44.410561540350876,0.35374032163989955,Q3
3,122,-44.42198036491228,0.35319820462295337,Q3
3,122.5,-44.49947729122807,0.3483289552461516,Q3
3,123,-44.501898922807015,0.3401037950379916,Q3
3,123.5,-44.524731214035086,0.32853754319968387,Q3
3,124,-44.46428583859649,0.33079025548385715,Q3
3,124.5,-44.42827305964912,0.32310083487747276,Q3
3,125,-44.351950491228074,0.31946219631845296,Q3
3,125.5,-44.27774008421053,0.31887946179024557,Q3
3,126,-44.218784357894734,0.3262155104436464,Q3
3,126.5,-44.218435336842106,0.3250190413340368,Q3
3,127,-44.24924054385965,0.3212803354685408,Q3
3,127.5,-44.218085933333334,0.3222081945437235,Q3
3,128,-44.22253901754386,0.3227084027947243,Q3
3,128.5,-44.18883355789474,0.3261215764354092,Q3
3,129,-44.12814217894737,0.3270290259588462,Q3
3,129.5,-44.05502116842105,0.3398182764564568,Q3
3,130,-44.058262582456145,0.3434158614802798,Q3
3,130.5,-44.063804101754386,0.3419021494693982,Q3
3,131,-44.14156355438597,0.3441345431211898,Q3
3,131.5,-44.19147152631579,0.34563422172281594,Q3
3,132,-44.26365612982456,0.33956648777367743,Q3
3,132.5,-44.337650157894736,0.3466962599497648,Q3
3,133,-44.34993509473684,0.33946253307099883,Q3
3,133.5,-44.341695224561406,0.3469880321112659,Q3
3,134,-44.312951266666666,0.35171521514589205,Q3
3,134.5,-44.351540628070175,0.35562805993237356,Q3
3,135,-44.37838504561403,0.3584864705135905,Q3
3,135.5,-44.35265591578948,0.3653924557606895,Q3
3,136,-44.32256523859649,0.3742534993012601,Q3
3,136.5,-44.31303683859649,0.38402452543161014,Q3
3,137,-44.31218599298246,0.39761691502187513,Q3
3,137.5,-44.46049395087719,0.3891103277174037,Q3
3,138,-44.55105218245614,0.3795163272496727,Q3
3,138.5,-44.49990314035088,0.3927396694516533,Q3
3,139,-44.494281968421056,0.4045501993573838,Q3
3,139.5,-44.552782715789476,0.4103881683393821,Q3
3,140,-44.65005984561404,0.41379898613059307,Q3
3,140.5,-44.73602301052632,0.4101260297213272,Q3
3,141,-44.866295901754384,0.40022719583041616,Q3
3,141.5,-44.88845505263158,0.4009392273956758,Q3
3,142,-44.89148599298246,0.40266116079295744,Q3
3,142.5,-44.88580617192982,0.40847206657389706,Q3
3,143,-44.88971389473684,0.4112818599190824,Q3
3,143.5,-44.98798023508772,0.4165167167969227,Q3
3,144,-45.119361954385965,0.41276803879035895,Q3
3,144.5,-45.247624698245616,0.4088796875790924,Q3
3,145,-45.24272697894737,0.4123427002720347,Q3
3,145.5,-45.26740329122807,0.40939657572611354,Q3
3,146,-45.29825453684211,0.41469317853112736,Q3
3,146.5,-45.29903831929825,0.4276522323936825,Q3
3,147,-45.28719985964912,0.4404532137073559,Q3
3,147.5,-45.424921038596494,0.4412329086851982,Q3
3,148,-45.48019599298246,0.4458257402765072,Q3
3,148.5,-45.53273669473684,0.4378219995156912,Q3
3,149,-45.52708294736842,0.4314067854361072,Q3
3,149.5,-45.45941092631579,0.42589410381023085,Q3
3,150,-45.377667207017545,0.4327419456492922,Q3
3,150.5,-45.32802438596491,0.4329750593358388,Q3
3,151,-45.23082438947368,0.4430595930934095,Q3
3,151.5,-45.15958893333333,0.4640177164303718,Q3
3,152,-45.131059042105264,0.476501431550193,Q3
3,152.5,-45.04859820701754,0.4778549786943413,Q3
3,153,-44.90179027017544,0.47050276844857236,Q3
3,153.5,-44.89347818596491,0.47409553643998775,Q3
3,154,-44.92372985964912,0.47752731451255537,Q3
3,154.5,-44.99825052982456,0.4888250623244802,Q3
3,155,-44.95251564912281,0.4913741928164907,Q3
3,155.5,-44.86193002807018,0.48161557466465105,Q3
3,156,-44.6701682631579,0.4686335704209987,Q3
3,156.5,-44.56569294736842,0.45110706608872575,Q3
3,157,-44.48597819649123,0.44032519752667415,Q3
3,157.5,-44.48038120350877,0.4434328096181535,Q3
3,158,-44.41487933333333,0.4459822112484039,Q3
3,158.5,-44.34568963508772,0.441521842248925,Q3
3,159,-44.218782442105265,0.4275090246837872,Q3
3,159.5,-44.09989381754386,0.41879354974793886,Q3
3,160,-43.86516369824562,0.4236406661490574,Q3
3,160.5,-43.60264914035088,0.426901668775402,Q3
3,161,-43.27811245614035,0.42957530968948227,Q3
3,161.5,-43.08740150526316,0.4221851233156627,Q3
3,162,-42.8878121754386,0.4258452816429866,Q3
3,162.5,-42.71093623157895,0.44553886616772825,Q3
3,163,-42.741050192982456,0.4570425652541868,Q3
3,163.5,-42.7603910877193,0.46366394967484437,Q3
3,164,-42.81548314035088,0.4552839800068944,Q3
3,164.5,-42.76049884561404,0.43319434904637166,Q3
3,165,-42.621947133333336,0.42995250219359105,Q3
3,165.5,-42.4888992877193,0.42353648041249337,Q3
3,166,-42.459014207017546,0.4196827021456676,Q3
3,166.5,-42.65666627368421,0.41860995794282635,Q3
3,167,-42.96034928421053,0.4161928010854441,Q3
3,167.5,-43.33183118947368,0.43444970341288625,Q3
3,168,-43.704999842105266,0.44868484654729035,Q3
3,168.5,-43.82730592631579,0.4716585215592578,Q3
3,169,-43.94177837192982,0.4866923232100031,Q3
3,169.5,-44.125403596491225,0.47720213059770755,Q3
3,170,-44.402876936842105,0.4757118971386862,Q3
4,45,-52.06995176491228,0.5454581775202554,Q4
4,45.5,-51.95370162105263,0.5441443249476176,Q4
4,46,-51.81811498245614,0.54710709751888,Q4
4,46.5,-51.38546349824561,0.5407835666663382,Q4
4,47,-51.42554063157895,0.5416519916582891,Q4
4,47.5,-51.26536797543859,0.5345676021588809,Q4
4,48,-51.2744946877193,0.5354346309838567,Q4
4,48.5,-51.13495323157895,0.5318937646172113,Q4
4,49,-50.885779792982454,0.5325392471127507,Q4
4,49.5,-50.580918971929826,0.5269900915719856,Q4
4,50,-50.27029215438596,0.5228873845502361,Q4
4,50.5,-50.00810124210526,0.5160062048660703,Q4
4,51,-49.77566180350877,0.509005937646987,Q4
4,51.5,-49.66052357894737,0.49693074792673964,Q4
4,52,-49.534113449122806,0.4823913111137142,Q4
4,52.5,-49.42404208421053,0.47320587860918856,Q4
4,53,-49.25621084912281,0.4719471716513107,Q4
4,53.5,-49.142814119298244,0.47737146349132253,Q4
4,54,-48.901327719298244,0.48518174388719465,Q4
4,54.5,-48.804883719298246,0.4935322458890811,Q4
4,55,-48.76189870175438,0.4987656883439239,Q4
4,55.5,-48.703378407017546,0.5078106398560838,Q4
4,56,-48.57349301754386,0.5126921844998447,Q4
4,56.5,-48.425849105263154,0.5140934486233766,Q4
4,57,-48.22061432631579,0.519693896942292,Q4
4,57.5,-48.05710146315789,0.5248564419645597,Q4
4,58,-47.86062105964912,0.5350162743552882,Q4
4,58.5,-47.72294347368421,0.529111708725895,Q4
4,59,-47.5612979122807,0.5235317513938528,Q4
4,59.5,-47.341150266666666,0.5206440423265722,Q4
4,60,-47.095430610526314,0.5154232234287249,Q4
4,60.5,-46.77815815789474,0.5005766972025406,Q4
4,61,-46.5950907754386,0.4909575330412549,Q4
4,61.5,-46.41452522105263,0.48878955512692285,Q4
4,62,-46.228113396491224,0.4882340275401981,Q4
4,62.5,-46.10267780701754,0.4882502985347986,Q4
4,63,-45.93372634736842,0.49160097216713927,Q4
4,63.5,-45.76624838947368,0.4849363176894627,Q4
4,64,-45.63822540701754,0.486008592988883,Q4
4,64.5,-45.47745050526316,0.48090792558547724,Q4
4,65,-45.41184707017544,0.47657083776354636,Q4
4,65.5,-45.370948943859645,0.4781362095288878,Q4
4,66,-45.33626705614035,0.49040395182800334,Q4
4,66.5,-45.247039017543855,0.4924895607435098,Q4
4,67,-45.16039785964912,0.48669417970560497,Q4
4,67.5,-45.051747287719294,0.49073588890423725,Q4
4,68,-44.931101652631575,0.48141373082439415,Q4
4,68.5,-44.77517208070175,0.471392673317327,Q4
4,69,-44.6169668245614,0.47025212931795207,Q4
4,69.5,-44.437946543859645,0.46208122147926756,Q4
4,70,-44.2767287754386,0.45458787163178493,Q4
4,70.5,-44.158899550877194,0.462357801102111,Q4
4,71,-44.021342866666664,0.463273871236823,Q4
4,71.5,-43.912668631578946,0.46725960972809566,Q4
4,72,-43.822177333333336,0.47171218472291926,Q4
4,72.5,-43.71680003859649,0.4767687935961647,Q4
4,73,-43.63345749473684,0.4817371313343937,Q4
4,73.5,-43.50165894035088,0.484234480321346,Q4
4,74,-43.39156039649123,0.4937861864270382,Q4
4,74.5,-43.22691600350877,0.4922257507311985,Q4
4,75,-43.097224235087715,0.48945983656575076,Q4
4,75.5,-42.99187199298245,0.49008138381321353,Q4
4,76,-42.88559916491228,0.48348419505155643,Q4
4,76.5,-42.82410491578947,0.47792494588385837,Q4
4,77,-42.732448431578945,0.4666789181091104,Q4
4,77.5,-42.578376859649126,0.45937569202426837,Q4
4,78,-42.404416898245614,0.4536210665529775,Q4
4,78.5,-42.28173670877193,0.45149780095319914,Q4
4,79,-42.189555526315786,0.4530553108058407,Q4
4,79.5,-42.08878783859649,0.44926360396682946,Q4
4,80,-41.94758754385965,0.4515810339617312,Q4
4,80.5,-41.83831150175438,0.45903035519634855,Q4
4,81,-41.73668099298246,0.4639478277549037,Q4
4,81.5,-41.70309310877193,0.467858880511642,Q4
4,82,-41.65363667017544,0.4684301453120923,Q4
4,82.5,-41.610340887719296,0.4691067701212151,Q4
4,83,-41.48949592631579,0.4669851719165332,Q4
4,83.5,-41.33164730877193,0.4621873783195054,Q4
4,84,-41.142985782456144,0.45757654453704666,Q4
4,84.5,-40.918623866666664,0.46343753556676787,Q4
4,85,-40.78059798596491,0.46069567215445356,Q4
4,85.5,-40.575522343859646,0.471631373810622,Q4
4,86,-40.40390305614035,0.47371966926526143,Q4
4,86.5,-40.17472678245614,0.4741777884008771,Q4
4,87,-39.87867568421053,0.4774856742426465,Q4
4,87.5,-39.512299866666666,0.47253588971288785,Q4
4,88,-39.32272151929824,0.464354532805479,Q4
4,88.5,-39.33228316842105,0.45621372392694504,Q4
4,89,-39.59378620350877,0.44443236980145134,Q4
4,89.5,-39.99332556491228,0.441026323186006,Q4
4,91,-41.03261799298245,0.48167460995219236,Q4
4,91.5,-41.07056995789473,0.46797475214671863,Q4
4,92,-41.26681455087719,0.4566992708620965,Q4
4,92.5,-41.48904234736842,0.4468018937614151,Q4
4,93,-41.64606971578947,0.45603769741191097,Q4
4,93.5,-41.72295302807017,0.4574085031109285,Q4
4,94,-41.70538714035088,0.464446312968876,Q4
4,94.5,-41.72601849473684,0.46361515829280237,Q4
4,95,-41.72030730175438,0.46134047101022263,Q4
4,95.5,-41.84158949473684,0.4584422034405318,Q4
4,96,-42.007725214035084,0.453961551491176,Q4
4,96.5,-42.16078636140351,0.44714604659346024,Q4
