qnum,freq_khz,mean_TS,se_TS,quintile
4,97,-42.296373852631575,0.44814080101041814,Q4
4,97.5,-42.305452284210524,0.44345914242719653,Q4
4,98,-42.298914417543855,0.4420634277337785,Q4
4,98.5,-42.2011664631579,0.44098769582156616,Q4
4,99,-42.149672782456136,0.4365207594931356,Q4
4,99.5,-42.24932705964912,0.4321765941192765,Q4
4,100,-42.36758991929825,0.4300362298090165,Q4
4,100.5,-42.47840355087719,0.42226689816732343,Q4
4,101,-42.483390470175436,0.42220657098597947,Q4
4,101.5,-42.41143646315789,0.4179974456142131,Q4
4,102,-42.34333415087719,0.4183162644875404,Q4
4,102.5,-42.25883233333333,0.4195854265746306,Q4
4,103,-42.19802945614035,0.4161278160205707,Q4
4,103.5,-42.20047687719298,0.4084004968906218,Q4
4,104,-42.140031280701756,0.40392846992066245,Q4
4,104.5,-42.117100168421054,0.406924694291392,Q4
4,105,-42.15053932280701,0.4078120610921527,Q4
4,105.5,-42.23549016842105,0.4039405721461662,Q4
4,106,-42.24826983859649,0.4000747791835745,Q4
4,106.5,-42.196317105263155,0.39826081073497105,Q4
4,107,-42.08934482105263,0.39385639435028946,Q4
4,107.5,-42.00185166666667,0.38707394362974534,Q4
4,108,-42.02681617894737,0.38107195465456456,Q4
4,108.5,-42.1009556491228,0.3720586432831944,Q4
4,109,-42.12907050526316,0.37912359215875996,Q4
4,109.5,-42.05778201403509,0.3890544072938891,Q4
4,110,-42.00704698596491,0.3910685883962811,Q4
4,110.5,-41.9664736,0.39041219868354143,Q4
4,111,-41.916069849122806,0.38445559180356026,Q4
4,111.5,-41.96632177894737,0.3840006949612738,Q4
4,112,-41.979618238596494,0.3849786662642841,Q4
4,112.5,-41.99713053333333,0.38773670071446203,Q4
4,113,-41.925620112280704,0.3859024815266029,Q4
4,113.5,-41.79030454736842,0.38125435248116396,Q4
4,114,-41.67865743508772,0.37259743635564685,Q4
4,114.5,-41.68451039649123,0.3669083131840612,Q4
4,115,-41.699921228070174,0.3681189396289271,Q4
4,115.5,-41.61485005614035,0.37545961872928135,Q4
4,116,-41.42497729122807,0.38861453400356694,Q4
4,116.5,-41.52456260350877,0.3825334407540812,Q4
4,117,-41.66509723859649,0.3737062491133743,Q4
4,117.5,-41.612377957894736,0.3732456034318038,Q4
4,118,-41.60924103157895,0.37367567883270986,Q4
4,118.5,-41.56226245614035,0.3731733839496005,Q4
4,119,-41.53512116491228,0.3761265358255678,Q4
4,119.5,-41.494465210526315,0.3758236569807794,Q4
4,120,-41.454514480701754,0.3822561169764126,Q4
4,120.5,-41.42891997894737,0.3810616959630824,Q4
4,121,-41.42590056842105,0.3826995955052142,Q4
4,121.5,-41.40612749122807,0.3862747546079314,Q4
4,122,-41.47037120701754,0.37606460269334185,Q4
4,122.5,-41.4934224245614,0.38481406163168486,Q4
4,123,-41.47146587368421,0.3828182843627612,Q4
4,123.5,-41.49103053333333,0.3749245590548369,Q4
4,124,-41.48142963157895,0.36969058200523164,Q4
4,124.5,-41.44970508421053,0.36873549314210413,Q4
4,125,-41.364281715789474,0.3688321410668704,Q4
4,125.5,-41.26404029824561,0.3676926548041476,Q4
4,126,-41.287382950877195,0.3632324404762944,Q4
4,126.5,-41.23114859649123,0.3612762289238354,Q4
4,127,-41.249603754385966,0.36328171705528955,Q4
4,127.5,-41.34020689824561,0.3642226568361927,Q4
4,128,-41.352443207017544,0.36467439271332885,Q4
4,128.5,-41.238677656140354,0.37776519713835544,Q4
4,129,-41.187181978947365,0.37839369026931996,Q4
4,129.5,-41.06658863859649,0.3804268344850309,Q4
4,130,-41.02567149122807,0.3800095105690769,Q4
4,130.5,-41.03778393333333,0.38172045542040944,Q4
4,131,-41.059624375438595,0.3834799649612696,Q4
4,131.5,-41.14240590175439,0.38431553663860746,Q4
4,132,-41.193655771929826,0.38124813494509807,Q4
4,132.5,-41.25483152982456,0.3726737969233887,Q4
4,133,-41.306863887719295,0.36882662052666804,Q4
4,133.5,-41.26952049122807,0.37251900215196626,Q4
4,134,-41.262710084210525,0.37758363491961305,Q4
4,134.5,-41.300511035087716,0.3833161648860989,Q4
4,135,-41.282574371929826,0.3904532833184909,Q4
4,135.5,-41.349056985964914,0.3927222792156598,Q4
4,136,-41.35781696842105,0.4053916879401122,Q4
4,136.5,-41.32311367368421,0.41817788415965207,Q4
4,137,-41.30048665614035,0.4357496378659344,Q4
4,137.5,-41.418882354385964,0.4269159382926573,Q4
4,138,-41.4777049122807,0.4153226084400185,Q4
4,138.5,-41.425104424561404,0.41986837987413084,Q4
4,139,-41.4490419754386,0.42595178419246377,Q4
4,139.5,-41.501427336842106,0.43547666706103705,Q4
4,140,-41.55447098596491,0.43837699128301105,Q4
4,140.5,-41.68732995789473,0.436061313691452,Q4
4,141,-41.77609057192982,0.4419274422997739,Q4
4,141.5,-41.82432705614035,0.4399101781292023,Q4
4,142,-41.824870733333334,0.4430761084873695,Q4
4,142.5,-41.78276320350877,0.4347701041485594,Q4
4,143,-41.82584885614035,0.437183670778856,Q4
4,143.5,-41.85071090877193,0.44013671827763007,Q4
4,144,-41.99335716491228,0.43533412638917746,Q4
4,144.5,-42.075728898245615,0.43493138321986197,Q4
4,145,-42.156064870175435,0.4404971099641783,Q4
4,145.5,-42.12680329122807,0.448692758143916,Q4
4,146,-42.06806935438596,0.45695038611798044,Q4
4,146.5,-42.17022732631579,0.4596351362967272,Q4
4,147,-42.297853196491225,0.4551442650582533,Q4
4,147.5,-42.38444204210526,0.4646995993411088,Q4
4,148,-42.44683388421053,0.4710254572276705,Q4
4,148.5,-42.404578301754384,0.47168293918751736,Q4
4,149,-42.36604679298245,0.4720054765497794,Q4
4,149.5,-42.268839842105265,0.4607911701994066,Q4
4,150,-42.14775494736842,0.47024512777363947,Q4
4,150.5,-42.087386680701755,0.4775456025926855,Q4
4,151,-42.065905768421054,0.48171699647080973,Q4
4,151.5,-42.078340652631574,0.4940002958773811,Q4
4,152,-42.10242508070176,0.49769016737863425,Q4
4,152.5,-42.00289865263158,0.4878741513069028,Q4
4,153,-41.947448522807015,0.47626620133700837,Q4
4,153.5,-41.82305387719298,0.47974882634564053,Q4
4,154,-41.90070767368421,0.4874409840222879,Q4
4,154.5,-41.97256743508772,0.4946945673732657,Q4
4,155,-41.956017642105266,0.5010514239887166,Q4
4,155.5,-41.81203495087719,0.487252574679082,Q4
4,156,-41.61688649122807,0.47682452252204777,Q4
4,156.5,-41.43465758947368,0.47380662637217874,Q4
4,157,-41.29681529122807,0.4769230591808541,Q4
4,157.5,-41.24185389122807,0.4821328000663707,Q4
4,158,-41.210933385964914,0.48097979851098166,Q4
4,158.5,-41.0826620631579,0.48150725052214527,Q4
4,159,-40.89867076491228,0.481111257136454,Q4
4,159.5,-40.7192856,0.479809514821826,Q4
4,160,-40.54373155789474,0.4718863413796529,Q4
4,160.5,-40.39842573333333,0.4491182565220241,Q4
4,161,-40.11640406666667,0.4507968076708866,Q4
4,161.5,-39.79313227719298,0.4466372855656418,Q4
4,162,-39.61190359298246,0.44626485553404,Q4
4,162.5,-39.56545724210526,0.4548297737563856,Q4
4,163,-39.5526879122807,0.47104322780528857,Q4
4,163.5,-39.54001359649123,0.4800407714199711,Q4
4,164,-39.44499898596491,0.48135811121021627,Q4
4,164.5,-39.379518866666665,0.4677138748656912,Q4
4,165,-39.27014070526316,0.45488663830349624,Q4
4,165.5,-39.22342620350877,0.44232952741766984,Q4
4,166,-39.19474565263158,0.4395848256503679,Q4
4,166.5,-39.304422322807014,0.4468431753096512,Q4
4,167,-39.65834783859649,0.44732924410140784,Q4
4,167.5,-39.97191405964912,0.46045401303130296,Q4
4,168,-40.29940376140351,0.4771603453350487,Q4
4,168.5,-40.56452781754386,0.48666495264871096,Q4
4,169,-40.63649922105263,0.5071275441812235,Q4
4,169.5,-40.7670989368421,0.4973488115792699,Q4
4,170,-41.03987418596491,0.4953263860809613,Q4
5,45,-40.58862482456141,0.7649131784927218,Q5 (highest)
5,45.5,-40.51848240350877,0.767599941169406,Q5 (highest)
5,46,-40.344114385964915,0.7580571294356416,Q5 (highest)
5,46.5,-39.971439859649124,0.7564701892621913,Q5 (highest)
5,47,-39.95880682456141,0.7596757790897817,Q5 (highest)
5,47.5,-39.77294936842105,0.7591428998148996,Q5 (highest)
5,48,-39.754206403508775,0.7585741831288472,Q5 (highest)
5,48.5,-39.64363894736842,0.7654875839596055,Q5 (highest)
5,49,-39.489655210526315,0.77571975675594,Q5 (highest)
5,49.5,-39.27188471929824,0.7759433173737729,Q5 (highest)
5,50,-39.02642040350877,0.7776408860331429,Q5 (highest)
5,50.5,-38.87672184210526,0.7761400194193497,Q5 (highest)
5,51,-38.7345447368421,0.7704971710373287,Q5 (highest)
5,51.5,-38.73278814035088,0.7774461325050935,Q5 (highest)
5,52,-38.661952666666664,0.7817584994248916,Q5 (highest)
5,52.5,-38.457702210526314,0.7806690554239195,Q5 (highest)
5,53,-38.214842298245614,0.7827320639252376,Q5 (highest)
5,53.5,-37.961906754385964,0.7811590277982564,Q5 (highest)
5,54,-37.730983894736845,0.7854886241088079,Q5 (highest)
5,54.5,-37.57033001754386,0.7892948652112945,Q5 (highest)
5,55,-37.43698549122807,0.7971887191380392,Q5 (highest)
5,55.5,-37.34584149122807,0.8033532508320198,Q5 (highest)
5,56,-37.26101245614035,0.8079342335522928,Q5 (highest)
5,56.5,-37.11129319298246,0.8062661761527754,Q5 (highest)
5,57,-36.905827561403505,0.8024713917174413,Q5 (highest)
5,57.5,-36.7006131754386,0.7982756494078216,Q5 (highest)
5,58,-36.50450240350877,0.7968336658719516,Q5 (highest)
5,58.5,-36.41435331578948,0.7967502248170081,Q5 (highest)
5,59,-36.31490736842105,0.8003146559485872,Q5 (highest)
5,59.5,-36.18334742105263,0.8036426967221768,Q5 (highest)
5,60,-36.05338289473684,0.8067091238083088,Q5 (highest)
5,60.5,-35.82465554385965,0.8046668696795216,Q5 (highest)
5,61,-35.6414258245614,0.7997571988458854,Q5 (highest)
5,61.5,-35.46661178947368,0.7942586810449574,Q5 (highest)
5,62,-35.218874438596494,0.7886490558664816,Q5 (highest)
5,62.5,-35.1063792631579,0.7861340775149624,Q5 (highest)
5,63,-35.036772842105265,0.7779839605762373,Q5 (highest)
5,63.5,-34.988369298245615,0.7765612417430079,Q5 (highest)
5,64,-34.90693328070176,0.7800288556814242,Q5 (highest)
5,64.5,-34.64003856140351,0.7710449190256793,Q5 (highest)
5,65,-34.45305203508772,0.768862609253398,Q5 (highest)
5,65.5,-34.31915184210526,0.7711049548635667,Q5 (highest)
5,66,-34.216528315789475,0.7826633590121486,Q5 (highest)
5,66.5,-34.07332438596491,0.7870834501004634,Q5 (highest)
5,67,-33.828007666666664,0.7750543324340262,Q5 (highest)
5,67.5,-33.61808238596491,0.7702275603458121,Q5 (highest)
5,68,-33.472958385964915,0.7678849145133899,Q5 (highest)
5,68.5,-33.33072045614035,0.7648510300763237,Q5 (highest)
5,69,-33.21817042105263,0.7615591338726327,Q5 (highest)
5,69.5,-33.17918433333333,0.764068626424091,Q5 (highest)
5,70,-33.03557094736842,0.7678548351997327,Q5 (highest)
5,70.5,-32.931210350877194,0.7832393378249042,Q5 (highest)
5,71,-32.72947119298246,0.7829342698570485,Q5 (highest)
5,71.5,-32.630324175438595,0.7924155705329454,Q5 (highest)
5,72,-32.46921743859649,0.7964862122961095,Q5 (highest)
5,72.5,-32.31396133333333,0.7961705211529745,Q5 (highest)
5,73,-32.172957385964914,0.8008992113005169,Q5 (highest)
5,73.5,-32.055725877192984,0.8094258916760301,Q5 (highest)
5,74,-31.935336228070174,0.8148799303529359,Q5 (highest)
5,74.5,-31.78707203508772,0.8174521219753098,Q5 (highest)
5,75,-31.60698845614035,0.8169122515894618,Q5 (highest)
5,75.5,-31.493233456140352,0.8251221644979982,Q5 (highest)
5,76,-31.266586175438597,0.8201761205889759,Q5 (highest)
5,76.5,-31.04878798245614,0.8143627885492868,Q5 (highest)
5,77,-30.92788903508772,0.8141099520463589,Q5 (highest)
5,77.5,-30.828517263157895,0.8126178836982586,Q5 (highest)
5,78,-30.87117103508772,0.8215234818221158,Q5 (highest)
5,78.5,-30.735246842105262,0.8074865228481395,Q5 (highest)
5,79,-30.586359192982457,0.7961608566296089,Q5 (highest)
5,79.5,-30.518945807017545,0.8034254733850043,Q5 (highest)
5,80,-30.375368263157895,0.7992100017239276,Q5 (highest)
5,80.5,-30.299637122807017,0.8079924643466457,Q5 (highest)
5,81,-30.171930192982455,0.8146168215068528,Q5 (highest)
5,81.5,-29.929874684210525,0.8026839347905775,Q5 (highest)
5,82,-29.74023505263158,0.7977542534746317,Q5 (highest)
5,82.5,-29.58948098245614,0.7919660769856764,Q5 (highest)
5,83,-29.45467401754386,0.7915472052677901,Q5 (highest)
5,83.5,-29.34214363157895,0.7765714258842503,Q5 (highest)
5,84,-29.243189333333333,0.7683047463717636,Q5 (highest)
5,84.5,-29.095734929824562,0.7638640026314162,Q5 (highest)
5,85,-28.895713789473685,0.7575889139295778,Q5 (highest)
5,85.5,-28.726114192982457,0.7571794449983839,Q5 (highest)
5,86,-28.64893561403509,0.7649710759685389,Q5 (highest)
5,86.5,-28.539264298245612,0.7724460068728429,Q5 (highest)
5,87,-28.293739649122806,0.7770995014893776,Q5 (highest)
5,87.5,-27.950528070175437,0.7701092264085502,Q5 (highest)
5,88,-27.691466859649122,0.7615911529950036,Q5 (highest)
5,88.5,-27.71000601754386,0.7620512271759713,Q5 (highest)
5,89,-28.00332863157895,0.7687886518515669,Q5 (highest)
5,89.5,-28.404300842105265,0.7723779760892752,Q5 (highest)
5,91,-29.333158210526317,0.7604017084544414,Q5 (highest)
5,91.5,-29.59275914035088,0.7369518179428313,Q5 (highest)
5,92,-29.79912342105263,0.7142506554435627,Q5 (highest)
5,92.5,-29.962425666666668,0.7083069636623033,Q5 (highest)
5,93,-30.00756952631579,0.7240849431636432,Q5 (highest)
5,93.5,-30.00791947368421,0.7293603084472993,Q5 (highest)
5,94,-29.96337984210526,0.7195229674663447,Q5 (highest)
5,94.5,-29.973476596491228,0.7152226853647375,Q5 (highest)
5,95,-30.04025592982456,0.7125920180763158,Q5 (highest)
5,95.5,-30.19119392982456,0.7111883379020763,Q5 (highest)
5,96,-30.363311701754387,0.7064767558311915,Q5 (highest)
5,96.5,-30.60299347368421,0.7094276439276388,Q5 (highest)
5,97,-30.7532990877193,0.7173221464733412,Q5 (highest)
5,97.5,-30.845500771929824,0.7283923187804837,Q5 (highest)
5,98,-30.841612789473686,0.7372077366173448,Q5 (highest)
5,98.5,-30.732823789473684,0.7408797617774658,Q5 (highest)
5,99,-30.705973052631578,0.7412258557017133,Q5 (highest)
5,99.5,-30.806910473684212,0.7307202392248306,Q5 (highest)
5,100,-30.987090877192983,0.7154412318153357,Q5 (highest)
5,100.5,-31.047805,0.6954003189180261,Q5 (highest)
5,101,-31.060373771929825,0.6865761277589064,Q5 (highest)
5,101.5,-31.06737607017544,0.6853648061750117,Q5 (highest)
5,102,-31.029565157894737,0.6841414321541903,Q5 (highest)
5,102.5,-30.945288350877192,0.6676078899954389,Q5 (highest)
5,103,-30.908749789473685,0.6550554027273618,Q5 (highest)
5,103.5,-30.944910385964914,0.6543481714300342,Q5 (highest)
5,104,-30.960455421052632,0.6555273466768394,Q5 (highest)
5,104.5,-31.031311912280703,0.6537029081569684,Q5 (highest)
5,105,-31.028885842105264,0.6448013104579168,Q5 (highest)
5,105.5,-30.97915350877193,0.6312211794597176,Q5 (highest)
5,106,-30.920707929824562,0.6207905207520353,Q5 (highest)
5,106.5,-30.92842494736842,0.6237927455353026,Q5 (highest)
5,107,-30.844309368421055,0.6186630596382541,Q5 (highest)
5,107.5,-30.80196256140351,0.6120430680672162,Q5 (highest)
5,108,-30.780586771929826,0.6085651411637127,Q5 (highest)
5,108.5,-30.849329824561405,0.6124792308693692,Q5 (highest)
5,109,-30.9334960877193,0.6163546129359848,Q5 (highest)
5,109.5,-30.919782,0.6103288436110428,Q5 (highest)
5,110,-30.893883789473684,0.6025433127245304,Q5 (highest)
5,110.5,-30.826618614035088,0.6002217777619362,Q5 (highest)
5,111,-30.79189,0.6078851594021937,Q5 (highest)
5,111.5,-30.844290771929824,0.6176163452798201,Q5 (highest)
5,112,-30.92603101754386,0.6217139313032374,Q5 (highest)
5,112.5,-30.930847368421052,0.6142079125142341,Q5 (highest)
5,113,-30.956259701754387,0.6101824145239484,Q5 (highest)
5,113.5,-30.942453228070175,0.6129670282200206,Q5 (highest)
5,114,-30.872489807017544,0.6133175514714809,Q5 (highest)
5,114.5,-30.823285140350876,0.606611835746383,Q5 (highest)
5,115,-30.861006789473684,0.6003762524766373,Q5 (highest)
5,115.5,-30.693402614035087,0.5831167415257784,Q5 (highest)
5,116,-30.53003363157895,0.573093138671623,Q5 (highest)
5,116.5,-30.640967842105262,0.5815541015489856,Q5 (highest)
5,117,-30.73137503508772,0.602569136528718,Q5 (highest)
5,117.5,-30.651770175438596,0.6144124279073779,Q5 (highest)
5,118,-30.586670736842105,0.6237391971719712,Q5 (highest)
5,118.5,-30.482814842105263,0.6118630891605993,Q5 (highest)
5,119,-30.461785070175438,0.6074855200569538,Q5 (highest)
5,119.5,-30.458239157894738,0.6063991063503608,Q5 (highest)
5,120,-30.424468245614037,0.6099737845990513,Q5 (highest)
5,120.5,-30.37765203508772,0.6147272445459174,Q5 (highest)
5,121,-30.29858901754386,0.6127507774614089,Q5 (highest)
5,121.5,-30.296509561403507,0.6222948088103515,Q5 (highest)
5,122,-30.371556157894737,0.6267764226446995,Q5 (highest)
5,122.5,-30.335062701754385,0.6165775363400783,Q5 (highest)
5,123,-30.22933438596491,0.6042574295244628,Q5 (highest)
5,123.5,-30.213268245614035,0.5952863913087069,Q5 (highest)
5,124,-30.264811333333334,0.5922378821022058,Q5 (highest)
5,124.5,-30.29391492982456,0.5831841159539255,Q5 (highest)
5,125,-30.350832877192982,0.5845794648270128,Q5 (highest)
5,125.5,-30.300752578947368,0.5787563472845696,Q5 (highest)
5,126,-30.376893754385964,0.5854453583518358,Q5 (highest)
5,126.5,-30.435613105263158,0.5908924650395625,Q5 (highest)
5,127,-30.48697496491228,0.5912010484572167,Q5 (highest)
5,127.5,-30.480509666666666,0.5953817325146005,Q5 (highest)
5,128,-30.38643710526316,0.5842218229715149,Q5 (highest)
5,128.5,-30.35416798245614,0.5818962775484338,Q5 (highest)
5,129,-30.367247912280703,0.5877606927449105,Q5 (highest)
5,129.5,-30.31790196491228,0.5907238048783722,Q5 (highest)
5,130,-30.37251103508772,0.599429034830722,Q5 (highest)
5,130.5,-30.407145859649123,0.6044033017833249,Q5 (highest)
5,131,-30.39175696491228,0.6065397994807589,Q5 (highest)
5,131.5,-30.362521877192982,0.5929970106585514,Q5 (highest)
5,132,-30.41616064912281,0.595648700552943,Q5 (highest)
5,132.5,-30.527619842105263,0.6042447795564276,Q5 (highest)
5,133,-30.621015105263158,0.6042570215499455,Q5 (highest)
5,133.5,-30.5559110877193,0.6010763346072161,Q5 (highest)
5,134,-30.51110763157895,0.600040019172264,Q5 (highest)
5,134.5,-30.524817263157896,0.5990528066789067,Q5 (highest)
5,135,-30.56229449122807,0.5914346439196989,Q5 (highest)
5,135.5,-30.630431403508773,0.5885749972004906,Q5 (highest)
5,136,-30.66819003508772,0.5807829510635439,Q5 (highest)
5,136.5,-30.658521824561404,0.5627727664454732,Q5 (highest)
5,137,-30.57894005263158,0.5479544954429051,Q5 (highest)
5,137.5,-30.62163194736842,0.5414542333466308,Q5 (highest)
5,138,-30.765522228070175,0.5491520208672033,Q5 (highest)
5,138.5,-30.730382701754387,0.5494893719735102,Q5 (highest)
5,139,-30.692294684210527,0.5554758616922432,Q5 (highest)
5,139.5,-30.667485140350877,0.5606660166556828,Q5 (highest)
5,140,-30.725411684210528,0.5661700105352483,Q5 (highest)
5,140.5,-30.774240192982457,0.5489398953574064,Q5 (highest)
5,141,-30.8667150877193,0.5408078128394487,Q5 (highest)
5,141.5,-30.90749443859649,0.5457140021209843,Q5 (highest)
5,142,-30.862507192982456,0.5366120053338592,Q5 (highest)
5,142.5,-30.9250029122807,0.5385639005820089,Q5 (highest)
5,143,-31.069447333333333,0.5526345975326081,Q5 (highest)
5,143.5,-31.19418001754386,0.563344191186308,Q5 (highest)
5,144,-31.260370228070176,0.5694866298723106,Q5 (highest)
5,144.5,-31.30042705263158,0.5747234465733126,Q5 (highest)
5,145,-31.369207210526316,0.5727495100827126,Q5 (highest)
5,145.5,-31.39416561403509,0.5649106886248698,Q5 (highest)
5,146,-31.406012350877194,0.5652925298281604,Q5 (highest)
5,146.5,-31.41925803508772,0.5652941712140532,Q5 (highest)
5,147,-31.397113807017544,0.5592013453013317,Q5 (highest)
5,147.5,-31.504559561403507,0.5590001387612565,Q5 (highest)
5,148,-31.6646538245614,0.5740225921491628,Q5 (highest)
5,148.5,-31.75367054385965,0.5779718098500601,Q5 (highest)
5,149,-31.735681754385965,0.5673924073864315,Q5 (highest)
5,149.5,-31.671841631578946,0.5670662483935112,Q5 (highest)
5,150,-31.59745605263158,0.5703406045385598,Q5 (highest)
5,150.5,-31.518330754385964,0.5730464216743228,Q5 (highest)
5,151,-31.478158614035088,0.5799265583233616,Q5 (highest)
5,151.5,-31.50128196491228,0.5808162590613836,Q5 (highest)
5,152,-31.43270601754386,0.5730890873112495,Q5 (highest)
5,152.5,-31.26550494736842,0.5643126463235258,Q5 (highest)
5,153,-31.075297754385964,0.5521601509094449,Q5 (highest)
5,153.5,-30.908127894736843,0.5445480980984613,Q5 (highest)
5,154,-30.880430596491227,0.5530579940416576,Q5 (highest)
5,154.5,-30.809043175438596,0.5619333644218619,Q5 (highest)
5,155,-30.639433333333333,0.5555638572417669,Q5 (highest)
5,155.5,-30.505278245614036,0.5522974182738745,Q5 (highest)
5,156,-30.365326719298245,0.5529679470878908,Q5 (highest)
5,156.5,-30.286614631578946,0.556204780205065,Q5 (highest)
5,157,-30.241675052631578,0.5676167141234035,Q5 (highest)
5,157.5,-30.19757049122807,0.5829437281495121,Q5 (highest)
5,158,-30.171441842105263,0.592054293294431,Q5 (highest)
5,158.5,-30.13099647368421,0.595160451403263,Q5 (highest)
5,159,-29.960646684210527,0.6056682429013449,Q5 (highest)
5,159.5,-29.762542842105262,0.6115256605814219,Q5 (highest)
5,160,-29.541685228070175,0.6096643192528081,Q5 (highest)
5,160.5,-29.419528614035087,0.6134323204028199,Q5 (highest)
5,161,-29.259324298245616,0.6070798201756117,Q5 (highest)
5,161.5,-29.08997752631579,0.6133928496285215,Q5 (highest)
5,162,-28.90027961403509,0.6223196743973398,Q5 (highest)
5,162.5,-28.720255105263156,0.6257190082175654,Q5 (highest)
5,163,-28.615260649122806,0.6269903715144759,Q5 (highest)
5,163.5,-28.53449654385965,0.6350302838078454,Q5 (highest)
5,164,-28.415982140350877,0.6418300143042484,Q5 (highest)
5,164.5,-28.310492087719297,0.6374990622124239,Q5 (highest)
5,165,-28.224429228070175,0.6283896535282629,Q5 (highest)
5,165.5,-28.103820824561403,0.6157071557550152,Q5 (highest)
5,166,-28.019663912280702,0.6014725515850871,Q5 (highest)
5,166.5,-28.123269526315788,0.5910286043126218,Q5 (highest)
5,167,-28.503667315789475,0.5974808504604169,Q5 (highest)
5,167.5,-28.982282175438595,0.5994805225638751,Q5 (highest)
5,168,-29.41155798245614,0.587688353819164,Q5 (highest)
5,168.5,-29.654551280701753,0.5791926968722549,Q5 (highest)
5,169,-29.68956845614035,0.5864556450798095,Q5 (highest)
5,169.5,-29.778389228070175,0.5892825388697269,Q5 (highest)
5,170,-30.097185105263158,0.6128360016492317,Q5 (highest)
