species,freq_khz,mean_TS,se_TS
LT,45,-55.94331973712582,0.046350288135201784
LT,45.5,-55.86038203487565,0.04604871687419333
LT,46,-55.70650449381304,0.04559703611825131
LT,46.5,-55.34974647845796,0.04535609067260892
LT,47,-55.33106926634541,0.04476864288637385
LT,47.5,-55.15697765557235,0.0446161882278301
LT,48,-55.11113525372647,0.044172027305644554
LT,48.5,-54.93570611671499,0.04411442557170312
LT,49,-54.698339721974925,0.044204220756117324
LT,49.5,-54.38523832217095,0.04428723234634746
LT,50,-53.97838087201372,0.04398989081212643
LT,50.5,-53.66094639151387,0.043463724295819656
LT,51,-53.34655979278801,0.043164720371531816
LT,51.5,-53.18468489545473,0.042993596629676945
LT,52,-53.06542328880631,0.043291163282980674
LT,52.5,-52.97699544468494,0.04383265389669536
LT,53,-52.9272583626414,0.04508614141060835
LT,53.5,-52.89560473357292,0.04642437834854441
LT,54,-52.81568247637522,0.047310773922609
LT,54.5,-52.70666002487034,0.04656231235654718
LT,55,-52.570558958141056,0.045880750479885164
LT,55.5,-52.42720809192633,0.044904706163222244
LT,56,-52.27602436051782,0.04412405684078975
LT,56.5,-52.08903912018622,0.04390009660943667
LT,57,-51.879928250867806,0.04365944255366345
LT,57.5,-51.68966706088945,0.043382219540114036
LT,58,-51.526843391636376,0.04346624145914569
LT,58.5,-51.42242118017724,0.04349788608089446
LT,59,-51.27802127189938,0.04346978558323537
LT,59.5,-51.124732768530244,0.043967753114207836
LT,60,-50.98656907359007,0.044574607982187674
LT,60.5,-50.78905169179565,0.044704676761988395
LT,61,-50.64721383693389,0.04490306950620705
LT,61.5,-50.527217376853024,0.04533096731640631
LT,62,-50.36570355037367,0.04553986050728907
LT,62.5,-50.18950100653408,0.04521674251686289
LT,63,-50.00157689880345,0.04525104430240533
LT,63.5,-49.82952604238984,0.04544160259260957
LT,64,-49.69023018066729,0.045763824657602765
LT,64.5,-49.48422687009434,0.04543646059987607
LT,65,-49.253760420794706,0.04384526568183671
LT,65.5,-49.10952690198881,0.04276753255564643
LT,66,-48.980316027361454,0.04189272973112521
LT,66.5,-48.89291929338016,0.0415626965575157
LT,67,-48.78877748384857,0.041346152073624264
LT,67.5,-48.6267196104872,0.041353023426774806
LT,68,-48.45163245179074,0.04138813132041466
LT,68.5,-48.22998365593989,0.04121849180428713
LT,69,-48.04694452068445,0.041440104387933004
LT,69.5,-47.94363956274758,0.04221765774003033
LT,70,-47.89438462821089,0.04293322835850374
LT,70.5,-47.87949723285825,0.04344241389567886
LT,71,-47.84663044219382,0.04357881732549411
LT,71.5,-47.78892254673909,0.043578202731192534
LT,72,-47.68783678760158,0.04351065821001299
LT,72.5,-47.582996144198965,0.04358331483026746
LT,73,-47.48642911508147,0.043858426308957595
LT,73.5,-47.371688130273206,0.04415487225700329
LT,74,-47.2782702665496,0.044407075440510535
LT,74.5,-47.19373255511088,0.044532146595466254
LT,75,-47.13427381716829,0.04428389996219284
LT,75.5,-47.11670739498509,0.0441797893284916
LT,76,-47.04298369506269,0.04379071740079572
LT,76.5,-46.94185172042308,0.043438769160274456
LT,77,-46.80586865185609,0.043033777007251854
LT,77.5,-46.677296665781846,0.04255098994871704
LT,78,-46.59617216073835,0.04258826995518287
LT,78.5,-46.535823658063464,0.04274497932821279
LT,79,-46.48134056564708,0.04308711459249973
LT,79.5,-46.42369042643035,0.04383253838112968
LT,80,-46.288244812594435,0.043558494275008804
LT,80.5,-46.113369507412095,0.042949922847567885
LT,81,-45.94779387691428,0.042783715632232204
LT,81.5,-45.78853539184057,0.042571588628491655
LT,82,-45.58030349160779,0.04218049167069065
LT,82.5,-45.35348724657982,0.0417298012517407
LT,83,-45.079561580389594,0.04142116893273573
LT,83.5,-44.874082313227426,0.041910942886682706
LT,84,-44.68474357046596,0.04238509726498415
LT,84.5,-44.47465316494466,0.04255154679217177
LT,85,-44.313411030628494,0.04289281272367103
LT,85.5,-44.12963863462245,0.04308464205369972
LT,86,-43.919110474006615,0.04324511072734511
LT,86.5,-43.65120900673827,0.043495174690629836
LT,87,-43.31167952264467,0.04349292920917436
LT,87.5,-42.9839627366766,0.04345862542595055
LT,88,-42.809148084738844,0.04344427684275529
LT,88.5,-42.92594326487524,0.04351181360576959
LT,89,-43.30333913684812,0.04403356241814403
LT,89.5,-43.70900011985952,0.044284282599785924
LT,91,-45.63849226254747,0.04417415479143738
LT,91.5,-45.71135818781394,0.04372085740357185
LT,92,-45.903775685179895,0.043230844681833955
LT,92.5,-46.08790738093683,0.042703562990682155
LT,93,-46.209252560664844,0.042501654126541576
LT,93.5,-46.25797483354433,0.04251318555540047
LT,94,-46.26884300098011,0.042618325546973965
LT,94.5,-46.335717242577694,0.04296614456754989
LT,95,-46.49983853771389,0.04341430501883567
LT,95.5,-46.70599513186589,0.04322763219587065
LT,96,-46.94478662674072,0.04340931025431037
LT,96.5,-47.14412797676318,0.043712170385624846
LT,97,-47.251400530648915,0.04376126082101307
LT,97.5,-47.26977611900192,0.04391090278516132
LT,98,-47.18596552905623,0.04389146255776061
LT,98.5,-47.06152670612978,0.04383778812842895
LT,99,-47.0135264213256,0.04357904796501073
LT,99.5,-47.16675724449708,0.043891960254456894
LT,100,-47.405323118021805,0.04440589227514033
LT,100.5,-47.53670056903663,0.04406820978056381
LT,101,-47.604931785763874,0.04416192103245677
LT,101.5,-47.59645600792257,0.04360650390868481
LT,102,-47.62073935100257,0.04378761100732096
LT,102.5,-47.6494742558092,0.0437028881215085
LT,103,-47.70105945763058,0.044024115922067696
LT,103.5,-47.70932239976314,0.044269484844574755
LT,104,-47.67303268812023,0.04421326165616136
LT,104.5,-47.6918545550292,0.04398064140475017
LT,105,-47.801117721158164,0.04370544758224023
LT,105.5,-47.972068975088824,0.043995585113845284
LT,106,-48.03614772017805,0.04367269762453056
LT,106.5,-47.97441838751174,0.04383056558864358
LT,107,-47.798911249111775,0.04369058592270107
LT,107.5,-47.65065238898191,0.04367398075996724
LT,108,-47.62655224952015,0.04328438250948788
LT,108.5,-47.72745156127741,0.04357748317770064
LT,109,-47.796740491281085,0.04361377066709175
LT,109.5,-47.79332603115939,0.04356386813960698
LT,110,-47.731057425736104,0.04375395629253397
LT,110.5,-47.64805026352759,0.0437638339531167
LT,111,-47.6076324808674,0.044086943677069036
LT,111.5,-47.592841710540284,0.043928870227452274
LT,112,-47.5856243684404,0.04354451353677109
LT,112.5,-47.567162517049866,0.043288105401883645
LT,113,-47.49136129003144,0.04287306185676298
LT,113.5,-47.370789507003714,0.04254437101193201
LT,114,-47.247258154326786,0.04242212209792571
LT,114.5,-47.17286213680728,0.042473048203584836
LT,115,-47.17553129317597,0.042672802522537995
LT,115.5,-47.2521888504921,0.04290800544948356
LT,116,-47.32734777159309,0.04304824258204388
LT,116.5,-47.359491981092006,0.043285214763236275
LT,117,-47.34005899248581,0.04335507845132614
LT,117.5,-47.31987033209458,0.04328270142212976
LT,118,-47.3453279182015,0.04327263969386018
LT,118.5,-47.41210003728509,0.04337918707388268
LT,119,-47.48273064409687,0.043603610403548175
LT,119.5,-47.49815816086087,0.04350541085586566
LT,120,-47.467745327520724,0.04385218276594825
LT,120.5,-47.36403574468085,0.0437536692929557
LT,121,-47.22778095515988,0.04322529351720289
LT,121.5,-47.14920563793033,0.043197953346434496
LT,122,-47.08803061142647,0.042752595849245074
LT,122.5,-47.07224422236288,0.04257378758612801
LT,123,-47.03186443316862,0.042050316761139815
LT,123.5,-47.00449436309062,0.04233303930232857
LT,124,-46.905341943888594,0.04173991228298453
LT,124.5,-46.82056485126802,0.04204226470484287
LT,125,-46.71800237436191,0.04186739293210564
LT,125.5,-46.64364107763303,0.041751611778485194
LT,126,-46.60592268824274,0.04158076886498986
LT,126.5,-46.60208662653653,0.041454723190316706
LT,127,-46.58719947535427,0.04117442938391221
LT,127.5,-46.57729619994283,0.0409991499733385
LT,128,-46.57724267844162,0.04107279030375452
LT,128.5,-46.58638856462613,0.04124316332491835
LT,129,-46.58299777771879,0.04111525652635219
LT,129.5,-46.59813121027484,0.041195411866846415
LT,130,-46.65259670180095,0.04148563213023322
LT,130.5,-46.720422639032954,0.04169837592512671
LT,131,-46.77411183068567,0.04158073806050439
LT,131.5,-46.83532530906195,0.04184301845838888
LT,132,-46.86967324417038,0.04229951731836992
LT,132.5,-46.84063249115857,0.04207484061848844
LT,133,-46.80410261420346,0.04176876564411046
LT,133.5,-46.800356577326745,0.04196198830596852
LT,134,-46.78456566635357,0.04144954163817388
LT,134.5,-46.82907183685221,0.04147005415908722
LT,135,-46.87460484334545,0.04120645066078385
LT,135.5,-46.947025902968925,0.041439170539645964
LT,136,-47.030983974231226,0.04172528319421201
LT,136.5,-47.0871446931433,0.04186645029732995
LT,137,-47.120686042634865,0.041808171024417216
LT,137.5,-47.15952574423164,0.04223603058207723
LT,138,-47.16124456891412,0.04224575261087159
LT,138.5,-47.20137834013967,0.042370990643067596
LT,139,-47.26618554314534,0.04197460314599294
LT,139.5,-47.375976824805,0.0417925620815456
LT,140,-47.51233135900682,0.04179520944804333
LT,140.5,-47.630820572589535,0.04192775865444557
LT,141,-47.68199049058684,0.04178592867994252
LT,141.5,-47.68127480316086,0.0416601566058125
LT,142,-47.670032781067505,0.0415849712867962
LT,142.5,-47.70174106664761,0.04165191700291039
LT,143,-47.79505777089884,0.04184974290131903
LT,143.5,-47.93340614301466,0.041724192075497296
LT,144,-48.105720981745414,0.041652131000645846
LT,144.5,-48.25208535349369,0.0418126637293819
LT,145,-48.303724190999304,0.04154832292360561
LT,145.5,-48.329300390452076,0.04135358631081655
LT,146,-48.393447566259645,0.04151794940927909
LT,146.5,-48.50720010895577,0.0416072220209325
LT,147,-48.64092103218034,0.041668131351265264
LT,147.5,-48.75653832192592,0.0415036514449454
LT,148,-48.841185949156696,0.04146704893534372
LT,148.5,-48.8784507004533,0.0416716510313359
LT,149,-48.85829473287867,0.0416986484791048
LT,149.5,-48.80843054816842,0.04170285627772199
LT,150,-48.74644990717523,0.04148318071663786
LT,150.5,-48.722317327153185,0.04166789323562228
LT,151,-48.72418407840895,0.04166391953106009
LT,151.5,-48.75722378747907,0.04214909969575748
LT,152,-48.72822442655286,0.04221260973878076
LT,152.5,-48.591876270225015,0.04187775357682308
LT,153,-48.461538906235965,0.04205487585199702
LT,153.5,-48.4080960449218,0.042098085706987226
LT,154,-48.461261129905665,0.04213049137303362
LT,154.5,-48.506882160452484,0.04186663843425826
LT,155,-48.44515844742108,0.0415419658301567
LT,155.5,-48.26541159946094,0.041692721408439305
LT,156,-48.01505543892678,0.04161618357207032
LT,156.5,-47.79823973467554,0.04135252145342604
LT,157,-47.6934700488014,0.04158083544845324
LT,157.5,-47.6586067725732,0.041798869922536626
LT,158,-47.56745477931147,0.04142080680841844
LT,158.5,-47.44607852627925,0.04173831264282276
LT,159,-47.30035895585413,0.042192116075274524
LT,159.5,-47.131907534324334,0.042118923694764075
LT,160,-46.946454078980686,0.04217981425554864
LT,160.5,-46.71480486650059,0.042193625245809455
LT,161,-46.46942678053661,0.04271732309692753
LT,161.5,-46.18373024837669,0.042795843609340356
LT,162,-46.003829053252744,0.043081131592718126
LT,162.5,-45.961717685098215,0.043208784510440634
LT,163,-46.01186193139217,0.04358290653679904
LT,163.5,-46.01780204377833,0.04358442382272461
LT,164,-45.97323423379753,0.04363855201597839
LT,164.5,-45.86549228598848,0.04342851521501282
LT,165,-45.76180256274758,0.04346487237630563
LT,165.5,-45.67861668125944,0.0434343949073277
LT,166,-45.7015668899416,0.04382782731370502
LT,166.5,-45.8214474478703,0.043661323183667076
LT,167,-46.08788007167068,0.043315276721283894
LT,167.5,-46.542156152652424,0.044063351974754326
LT,168,-46.95331525466574,0.043777891715051843
LT,168.5,-47.3238498911259,0.04388210879046862
LT,169,-47.59190451451791,0.0443525048043442
LT,169.5,-47.713923070649734,0.044108497706565906
LT,170,-47.850360677992406,0.0439435885690928
SMB,45,-56.74737430934488,0.05722196536262076
SMB,45.5,-56.585332956461365,0.0572722877813605
SMB,46,-56.4189819906878,0.05728906977671657
SMB,46.5,-56.06488057327234,0.057040112470899074
SMB,47,-56.07581518215978,0.05682304262237079
SMB,47.5,-55.949016078826986,0.0569588477041664
SMB,48,-55.97770176694984,0.057385258991333496
SMB,48.5,-55.86127064368567,0.056715803856095696
SMB,49,-55.685751986440124,0.05634868473629624
SMB,49.5,-55.451485792190816,0.05573322448619462
SMB,50,-55.15730090369221,0.05524506305154694
SMB,50.5,-54.96791237551054,0.054743204860861705
SMB,51,-54.74381451756249,0.05354288351675791
SMB,51.5,-54.660419119506614,0.05327023189595221
SMB,52,-54.55842833090998,0.053238370269434766
SMB,52.5,-54.440691254533576,0.05340602118841153
SMB,53,-54.29829953594184,0.05379721580027705
SMB,53.5,-54.15486754190492,0.054180655936686056
SMB,54,-53.985666410880576,0.05449165206921712
SMB,54.5,-53.87817150040843,0.055020411453762
SMB,55,-53.719922440614276,0.05455086897290602
SMB,55.5,-53.59735748856396,0.05486870872953517
SMB,56,-53.45216801053749,0.05528048349108948
SMB,56.5,-53.25004540361052,0.055371610079466616
SMB,57,-53.02396459924849,0.05556225216858182
SMB,57.5,-52.80589571867342,0.055852291930285666
SMB,58,-52.541133281489955,0.055425720594684355
SMB,58.5,-52.34910884038556,0.055113198639706464
SMB,59,-52.127510393644826,0.05495300717104758
SMB,59.5,-51.8756250694331,0.05476299209078932
SMB,60,-51.62696082135272,0.05440546636757595
SMB,60.5,-51.373551464711646,0.05487324830390226
SMB,61,-51.180676754370204,0.05538304786118461
SMB,61.5,-50.97593458764908,0.0546436890580285
SMB,62,-50.77200418011763,0.0541269678186379
SMB,62.5,-50.62285177879431,0.053794602359096104
SMB,63,-50.47365443481457,0.053813749576728076
SMB,63.5,-50.35088364556445,0.05391100125894103
SMB,64,-50.28438382037249,0.05467631694951321
SMB,64.5,-50.194151893481454,0.05516013895507945
SMB,65,-50.17555911109296,0.05550893776314385
SMB,65.5,-50.206641675706585,0.05594420158350745
SMB,66,-50.170392220797254,0.05548242225997285
SMB,66.5,-50.142628554566244,0.055111084986115624
SMB,67,-50.11367143024016,0.05535586075757648
SMB,67.5,-50.01519372087894,0.05557547940889585
SMB,68,-49.90909589462506,0.0560793109453487
SMB,68.5,-49.75578607801013,0.05607999335571139
SMB,69,-49.635729448864566,0.05643270223741311
SMB,69.5,-49.51848171507923,0.056573105661059955
SMB,70,-49.419233643767356,0.05696151366989825
SMB,70.5,-49.3487134148015,0.0577295288660661
SMB,71,-49.25610542966835,0.057714715746849714
SMB,71.5,-49.1500376266133,0.05710338361049908
SMB,72,-49.05957838874367,0.05709286035582683
SMB,72.5,-48.94009882192452,0.05616405824864036
SMB,73,-48.842301149567064,0.05622299657568925
SMB,73.5,-48.73015115160921,0.05705742761181287
SMB,74,-48.60004735517072,0.05743977435664864
SMB,74.5,-48.42271585598758,0.057460655339797224
SMB,75,-48.24743618077112,0.057256929283066554
SMB,75.5,-48.108918060937754,0.05772098358808518
SMB,76,-47.89920071401732,0.05759752747108025
SMB,76.5,-47.69687674064695,0.05702843608515065
SMB,77,-47.521854385557916,0.05700997870582515
SMB,77.5,-47.392326110847904,0.05734754817457875
SMB,78,-47.248955888743666,0.056626957387102224
SMB,78.5,-47.15382999852965,0.05695076107383579
SMB,79,-47.06793109402059,0.05712858770039968
SMB,79.5,-46.99761327078909,0.05730624425120596
SMB,80,-46.92496419768012,0.05755304842539532
SMB,80.5,-46.87711828826989,0.05795159763125303
SMB,81,-46.85473561043947,0.05869257289653491
SMB,81.5,-46.82150460872406,0.058373112660556434
SMB,82,-46.781043694494365,0.0585636579566344
SMB,82.5,-46.746141732396666,0.05870111330643779
SMB,83,-46.68324378974024,0.05925441762281831
SMB,83.5,-46.65933686227741,0.060898403899375175
SMB,84,-46.53827685745793,0.06070671561881131
SMB,84.5,-46.359811457196535,0.0602243212757124
SMB,85,-46.232897412105864,0.060577037538342274
SMB,85.5,-46.04195614278713,0.05958903400738226
SMB,86,-45.873796320617544,0.05968284253049525
SMB,86.5,-45.6876703220879,0.060114608476291125
SMB,87,-45.459966341937594,0.06094875379417753
SMB,87.5,-45.194976921091325,0.06159023353307819
SMB,88,-45.00750637060938,0.06172107337999957
SMB,88.5,-45.05270792468551,0.06152722654053382
SMB,89,-45.35111226000654,0.061672184919949545
SMB,89.5,-45.67233085133148,0.06130977514538599
SMB,91,-47.05007309271361,0.059187772913240996
SMB,91.5,-47.0505802987257,0.0583768976212288
SMB,92,-47.22359572455481,0.057593686264898115
SMB,92.5,-47.4137898115504,0.05692400933083344
SMB,93,-47.55693820519523,0.05698562840699516
SMB,93.5,-47.637501543375265,0.057707243530821135
SMB,94,-47.68873532167947,0.05911301373776307
SMB,94.5,-47.6419966271851,0.0590663174331854
SMB,95,-47.683993316941674,0.05898729918310836
SMB,95.5,-47.85069793849044,0.05922232358562488
SMB,96,-48.058235314327725,0.059213364013960754
SMB,96.5,-48.293321772831234,0.05950864767360595
SMB,97,-48.426321825763765,0.0599749647752447
SMB,97.5,-48.41603061583075,0.05964108775485155
SMB,98,-48.3246457870446,0.0594144562387787
SMB,98.5,-48.18297791243261,0.05886202139116227
SMB,99,-48.132981647279856,0.05873827140696481
SMB,99.5,-48.19291321777487,0.05823516858107076
SMB,100,-48.30893860872406,0.058089386184364745
SMB,100.5,-48.347294594674075,0.05754864773080901
SMB,101,-48.32189198325437,0.057359869227125646
SMB,101.5,-48.248118884822745,0.057243293893466225
SMB,102,-48.1782074072047,0.056934773616265026
SMB,102.5,-48.12710703520666,0.0566506771848372
SMB,103,-48.10102023680771,0.05661712110421966
SMB,103.5,-48.090351384005885,0.05685156767355771
SMB,104,-48.06102393073027,0.05724621419346552
SMB,104.5,-48.080628346185264,0.05771850526484739
SMB,105,-48.18586134030387,0.05857354263963328
SMB,105.5,-48.287116958830254,0.05901154500957884
SMB,106,-48.32994727225943,0.05955092910494475
SMB,106.5,-48.228161904264006,0.05919376716898856
SMB,107,-48.07650965879758,0.059681736965044835
SMB,107.5,-48.003885737216144,0.05970005759157471
SMB,108,-48.067225711566735,0.05976283288551587
SMB,108.5,-48.19108409165169,0.060047795000462915
SMB,109,-48.28419736423787,0.06018606569677509
SMB,109.5,-48.27727778426728,0.06047155061738162
SMB,110,-48.145675572292106,0.05971011305742122
SMB,110.5,-48.01524597827152,0.059281530357449944
SMB,111,-47.90678167979088,0.05913771857956761
SMB,111.5,-47.8899583010129,0.0593619595924679
SMB,112,-47.90127968273158,0.059010523471744604
SMB,112.5,-47.89592701364156,0.058894604050549186
SMB,113,-47.814316562489786,0.05845625326872724
SMB,113.5,-47.65982800604476,0.05854949564121539
SMB,114,-47.510384543865385,0.0587040370837293
SMB,114.5,-47.518882358274794,0.05904944812659721
SMB,115,-47.588086507025,0.05922278752964227
SMB,115.5,-47.454041808446334,0.06000950718031191
SMB,116,-47.281565409083484,0.06116827215425356
SMB,116.5,-47.44773297467734,0.06051237427778975
SMB,117,-47.5547588687306,0.060276681614297674
SMB,117.5,-47.484072190573436,0.05998957291158328
SMB,118,-47.44774865324293,0.06020193882649283
SMB,118.5,-47.39963192689103,0.06101658458322677
SMB,119,-47.33661394853782,0.0608719140997122
SMB,119.5,-47.3142362666231,0.060978269606044466
SMB,120,-47.262564046070906,0.06155305604630947
SMB,120.5,-47.22707973599085,0.06126853813828733
SMB,121,-47.14434584977945,0.060286010985381965
SMB,121.5,-47.0926981359255,0.059984219354981466
SMB,122,-47.09135107580461,0.059889511277142225
SMB,122.5,-47.101806655693515,0.060398295980671673
SMB,123,-47.08758158952786,0.06026704559983048
SMB,123.5,-47.0749870898546,0.059906087897598985
SMB,124,-47.03572100073517,0.059616983101776364
SMB,124.5,-46.99602645196863,0.05929013520599616
SMB,125,-46.97029943530469,0.05931450776028309
SMB,125.5,-46.910019974513965,0.05915626953294532
SMB,126,-46.87457932935795,0.05896014890720132
SMB,126.5,-46.85231189928116,0.05879050019391939
SMB,127,-46.84013448954419,0.05860549989277206
SMB,127.5,-46.87840610406796,0.05848496708681166
SMB,128,-46.90536138253553,0.058939489476332665
SMB,128.5,-46.901220612971734,0.05915241714426349
SMB,129,-46.911771409573596,0.0596718447240752
SMB,129.5,-46.90293496405816,0.060813676217547144
SMB,130,-46.91444903708545,0.06150541332459516
SMB,130.5,-46.91728392117301,0.061859922322754696
SMB,131,-46.91025405325927,0.062257800814916844
SMB,131.5,-46.93206160284267,0.0616252519131493
SMB,132,-46.9556661429505,0.06147743109030475
SMB,132.5,-46.99480806208136,0.06153664700844244
SMB,133,-46.991963621385395,0.06061339487878447
SMB,133.5,-46.92981270617546,0.06068754196751298
SMB,134,-46.92504058642379,0.061670133473273915
SMB,134.5,-46.935081260823395,0.06233930138778968
SMB,135,-46.93365739192942,0.06243953300476347
SMB,135.5,-46.93478427936612,0.06247113064026652
SMB,136,-46.95798996405816,0.06269477280950103
SMB,136.5,-46.97415792076458,0.06269152434587896
SMB,137,-47.00937005048195,0.06372353960325892
SMB,137.5,-47.168635610766216,0.06299679134666271
SMB,138,-47.28512603218428,0.06250631852890948
SMB,138.5,-47.22710826000654,0.06274699444951738
SMB,139,-47.24640088465937,0.06362244772453941
SMB,139.5,-47.27045802630289,0.06391781012737643
SMB,140,-47.3119647911289,0.06432482461644505
SMB,140.5,-47.4262546061918,0.06413327530910747
SMB,141,-47.514321376327395,0.06419313999633482
SMB,141.5,-47.56531121164842,0.06467778579728428
SMB,142,-47.57235215005718,0.06501175905277289
SMB,142.5,-47.59667410553831,0.06463347143326653
SMB,143,-47.689244018052605,0.06491122511333336
SMB,143.5,-47.83836189462506,0.06557815493914351
SMB,144,-47.97515945180526,0.06572961228022513
SMB,144.5,-48.03898154500899,0.06608563406082987
SMB,145,-48.031197946740726,0.06593612550352372
SMB,145.5,-47.99720655170724,0.06653665981175089
SMB,146,-47.973815555138046,0.06682978587141053
SMB,146.5,-48.01364934765561,0.06739618828960599
SMB,147,-48.11134415920601,0.06836671097422625
SMB,147.5,-48.228414425012254,0.06903895177228297
SMB,148,-48.24804029006698,0.06876028088467888
SMB,148.5,-48.24386470936122,0.068507759723992
SMB,149,-48.19880125069433,0.06833378397107859
SMB,149.5,-48.13528833319719,0.06805825027668826
SMB,150,-48.125820126776674,0.06863499743434569
SMB,150.5,-48.087136341447476,0.06862979696855565
SMB,151,-48.07082960594674,0.06865038480072103
SMB,151.5,-48.0868422164679,0.068996303388727
SMB,152,-48.08638328835158,0.06963624706734903
SMB,152.5,-47.94712537559222,0.0686488375566527
SMB,153,-47.798307396013726,0.06845280140049248
SMB,153.5,-47.69245574424114,0.06855005642199195
SMB,154,-47.696206872733214,0.06870980537921206
SMB,154.5,-47.752058056036596,0.06911810171880685
SMB,155,-47.70638156485868,0.06896999211387553
SMB,155.5,-47.60350251764417,0.068981532873552
SMB,156,-47.43092733785329,0.06877223182475377
SMB,156.5,-47.25208897279856,0.06828107250618914
SMB,157,-47.16217862546969,0.06816896795713166
SMB,157.5,-47.15578351756249,0.06894965145180287
SMB,158,-47.07591551960464,0.06861386060139701
SMB,158.5,-46.964637677258615,0.06855665818801257
SMB,159,-46.81815551102761,0.06891115092878647
SMB,159.5,-46.65435867488972,0.06857817037415613
SMB,160,-46.4718771668845,0.06827490708797093
SMB,160.5,-46.2550257987257,0.06767665280620763
SMB,161,-46.04043571916353,0.06756766880971557
SMB,161.5,-45.81633234634864,0.06760592329457024
SMB,162,-45.655603039454334,0.06785981472513637
SMB,162.5,-45.61266244919131,0.0678398222933438
SMB,163,-45.64733899379186,0.0683274610723907
SMB,163.5,-45.68919154223166,0.06830679525317541
SMB,164,-45.74302505513805,0.06873652289409396
SMB,164.5,-45.71473912546969,0.06824004243553868
SMB,165,-45.6619808238033,0.06810477090288082
SMB,165.5,-45.567802345613465,0.06821457733870999
SMB,166,-45.56013900334913,0.06859510211796138
SMB,166.5,-45.68384986619834,0.06804119608540835
SMB,167,-46.01342492754452,0.06855677220897345
SMB,167.5,-46.33820835304689,0.06912459855262278
SMB,168,-46.67002397712792,0.06988384689250518
SMB,168.5,-46.86241487869629,0.07094705185533325
SMB,169,-46.932341895768666,0.07181799517741569
SMB,169.5,-47.01443717374612,0.07116578678018454
SMB,170,-47.24025215651037,0.07135549812650852
